timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1256230800,Oct 22 2009 - 5:00pm,complete,,BATE,AEK Athens,Zsolt Szabo,,0.75,1.5,1.25,0.88,2,1,3,1,0,1,"51,85",31,-1,-1,3,0,3,2,1,2,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.63,25,75,63,25,0,25,63,50,75,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Dynama (Minsk),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,FCSB,Fenerbahçe,,,2.5,1.83,1.83,2.0,0,1,1,0,0,0,,59,-1,-1,3,0,3,0,2,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.63,53,79,57,23,9,23,46,48,79,0.0,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Steaua (old) (Bucureşti),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Sheriff,Twente,,,0.5,2.0,0.83,1.5,2,0,2,1,1,0,"41,90",,-1,-1,2,0,1,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.13,25,25,25,13,0,13,13,25,50,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena (Tiraspol),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Lazio,Villarreal,Uygar Bebek,,1.5,2.25,1.13,1.6,2,1,3,2,1,1,"20,90",40,-1,-1,4,1,3,0,3,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.13,38,75,63,38,13,50,63,50,100,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Salzburg,Levski Sofia,Hannes Kaasik,,3.0,0.0,2.38,0.5,1,0,1,1,1,0,45,,-1,-1,1,0,3,0,0,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,25,75,50,25,0,25,50,50,100,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Athletic Club Bilbao,CD Nacional,Istvan Vad II,,1.67,1.25,1.5,1.13,2,1,3,1,0,1,"67,86",42,-1,-1,1,0,3,0,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,84,92,59,42,34,29,92,59,92,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Austria Wien,Werder Bremen,Paolo Tagliavento,,1.5,3.0,1.0,2.25,2,2,4,1,0,1,"73,87","19,63",-1,-1,0,0,4,0,0,0,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.34,79,100,71,63,42,79,100,63,79,0.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Sparta Praha,CFR Cluj,Alexey Nikolaev,,1.75,1.75,1.63,0.88,2,0,2,2,2,0,"15,32",,-1,-1,2,0,4,0,0,2,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,38,63,25,13,0,0,75,38,63,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,PSV,København,Alan Kelly,,2.67,1.5,2.42,1.25,1,0,1,0,0,0,72,,-1,-1,2,0,3,0,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,9,34,9,9,0,0,59,34,42,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Club Brugge,Partizan,Mike Dean,,1.33,1.0,1.75,0.88,2,0,2,1,1,0,"4,58",,-1,-1,2,0,5,0,0,2,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.25,71,84,50,50,42,54,54,71,88,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Shakhtar Donetsk,Toulouse,Bruno Miguel Duarte Paixão,,3.0,1.75,2.0,1.25,4,0,4,3,3,0,"8,24,39,56",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.63,63,88,75,63,38,50,75,75,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Donbass Arena (Donets'k),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Hertha BSC,Heerenveen,,,1.0,0.75,1.4,1.25,0,1,1,1,0,1,,36,-1,-1,3,1,2,1,0,4,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.13,63,63,38,25,13,13,50,38,63,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiastadion Berlin (Berlin),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Hapoel Tel Aviv,Rapid Wien,Kristinn Jakobsson,,1.83,2.13,1.75,1.5,5,1,6,2,1,1,"30,54,59,69,90",32,-1,-1,3,0,0,0,1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.17,75,94,71,29,15,28,78,73,88,0.0,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Oct 22 2009 - 7:05pm,complete,,Celtic,Hamburger SV,Gianluca Rocchi,,0.5,2.0,1.0,1.78,0,1,1,0,0,0,,63,-1,-1,2,0,1,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.25,75,92,67,34,17,59,100,59,67,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celtic Park (Glasgow),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Lille,Genoa,Darko Čeferin,,2.67,1.75,2.07,1.38,3,0,3,1,1,0,"38,63,84",,-1,-1,3,0,4,0,1,2,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.38,71,100,50,42,29,29,84,67,79,0.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium Nord Lille Métropole (Villeneuve d'Ascq),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Valencia CF,Slavia Praha,Serge Gumienny,,2.5,0.75,1.79,0.75,1,1,2,1,0,1,63,28,-1,-1,1,1,4,1,1,1,0,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.63,63,100,75,38,38,50,88,63,88,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de Mestalla (Valencia),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Ajax,Dinamo Zagreb,,,2.0,1.5,1.8,1.13,2,1,3,1,1,0,"3,81",90,-1,-1,3,0,3,0,2,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.63,25,88,50,25,13,25,63,63,88,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johan Cruijff Arena (Amsterdam),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Politehnica Timişoara,RSC Anderlecht,,,0.5,2.0,0.83,1.8,0,0,0,0,0,0,,,-1,-1,3,0,1,0,1,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.75,25,75,25,0,0,0,25,75,75,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dan Păltinișanu (Timişoara),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Panathinaikos,Sturm Graz,Peter Rasmussen,,1.5,1.88,1.8,1.5,1,0,1,0,0,0,60,,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.44,57,63,44,32,7,13,69,38,94,0.0,3.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Galatasaray,Dinamo Bucureşti,,,2.25,1.75,2.0,1.25,4,1,5,2,2,0,"33,42,46,58",62,-1,-1,3,0,1,0,0,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.38,32,63,38,25,19,19,50,50,88,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ali Sami Yen Stadyumu (İstanbul),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,CSKA Sofia,Basel,Manuel Jorge Neves Moreira de Sousa,,1.5,2.38,0.9,2.08,0,2,2,1,0,1,,"20,63",-1,-1,2,0,1,0,0,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.65,57,78,46,32,13,42,54,48,84,0.0,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski (Sofia),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Fulham,Roma,,,2.17,2.17,1.95,1.92,1,1,2,1,1,0,24,90,-1,-1,0,1,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.67,50,84,59,42,25,25,67,67,92,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Craven Cottage (London),finetuning
1256238300,Oct 22 2009 - 7:05pm,complete,,Ventspils,Sporting CP,Sascha Kever,,1.0,3.0,0.5,1.6,1,2,3,1,0,1,64,"6,85",-1,-1,0,0,2,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,50,50,25,25,25,25,75,25,50,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadions Skonto (Rīga (Riga)),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Basel,CSKA Sofia,,,2.44,1.29,2.08,0.9,3,1,4,2,2,0,"35,41,67",61,-1,-1,0,0,2,0,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.58,50,80,41,28,11,37,61,43,86,0.0,4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Roma,Fulham,Kevin Blom,,2.0,2.0,1.92,1.95,2,1,3,1,0,1,"69,76",19,-1,-1,3,0,3,2,2,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.43,57,86,50,36,22,22,72,57,93,0.0,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Heerenveen,Hertha BSC,Cristian Pavel Balaj,,1.2,0.8,1.25,1.4,2,3,5,3,2,1,"4,36","21,52,90",-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.9,50,50,30,20,10,10,60,30,50,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abe Lenstra Stadion (Heerenveen),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Sporting CP,Ventspils,Aleksandar Stavrev,,3.0,0.67,1.6,0.5,1,1,2,2,1,1,22,15,-1,-1,3,0,1,0,1,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.34,67,67,50,17,17,17,84,50,67,0.0,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Rapid Wien,Hapoel Tel Aviv,Tommy Skjerven,,1.89,2.0,1.5,1.75,0,3,3,1,0,1,,"13,65,70",-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.52,78,95,75,38,26,37,80,77,89,0.0,4.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion (Wien),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Genoa,Lille,Bas Nijhuis,,1.4,2.71,1.38,2.07,3,2,5,1,1,0,"14,58,90","76,84",-1,-1,3,0,3,0,2,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.32,59,100,59,35,25,25,86,73,83,0.0,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Comunale Luigi Ferraris (Genova),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Hamburger SV,Celtic,Carlos Velasco Carballo,,2.14,0.33,1.78,1.0,0,0,0,0,0,0,,,-1,-1,1,0,3,0,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.79,55,69,52,29,15,45,77,45,77,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Volksparkstadion (Hamburg),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Slavia Praha,Valencia CF,Svein Oddvar Moen,,0.8,2.2,0.75,1.79,2,2,4,1,0,1,"79,82","22,47",-1,-1,4,1,4,1,1,4,0,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.3,70,100,60,30,30,40,90,50,90,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sinobo Stadium (Praha),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Dinamo Zagreb,Ajax,Mike Dean,,1.2,2.2,1.13,1.8,0,2,2,2,0,2,,"14,45",-1,-1,2,2,0,0,2,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.7,40,90,60,20,10,20,70,70,90,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Maksimir (Zagreb),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,RSC Anderlecht,Politehnica Timişoara,Tony Chapron,,1.67,0.67,1.8,0.83,3,1,4,1,1,0,"30,69,90",51,-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.17,17,50,17,0,0,0,17,50,50,0.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lotto Park (Bruxelles (Brussel)),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Sturm Graz,Panathinaikos,Pavel Kralovec,,1.67,2.0,1.5,1.8,0,1,1,0,0,0,,70,-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.11,45,50,33,22,6,11,56,28,95,0.0,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1257444000,Nov 05 2009 - 6:00pm,complete,,Dinamo Bucureşti,Galatasaray,Michael Weiner,,1.4,2.33,1.25,2.0,0,3,3,2,0,2,,"22,24,56",-1,-1,2,1,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.84,44,70,48,38,32,32,59,59,90,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Ştefan cel Mare (Bucureşti),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,Villarreal,Lazio,Knut Kircher,,1.8,1.8,1.6,1.13,4,1,5,3,3,0,"2,13,15,83",72,-1,-1,2,1,6,1,1,2,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.1,50,80,70,30,10,60,70,40,100,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de la Cerámica (Villarreal),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,Levski Sofia,Salzburg,Cüneyt Çakιr,,0.0,3.0,0.5,2.38,0,1,1,0,0,0,,90,-1,-1,2,1,2,0,1,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,17,50,33,17,0,17,67,33,67,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vivacom Arena - Georgi Asparuhov (Sofia),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,CD Nacional,Athletic Club Bilbao,William Collum,,1.0,1.86,1.13,1.5,1,1,2,0,0,0,62,85,-1,-1,4,1,4,0,3,2,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.4,86,93,66,35,27,25,93,66,93,0.0,5.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio da Madeira (Funchal (Ilha da Madeira)),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,Werder Bremen,Austria Wien,Stefan Johannesson,,2.6,1.43,2.25,1.0,2,0,2,0,0,0,"81,84",,-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.26,83,100,76,69,35,66,100,69,83,0.0,4.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,wohninvest WESERSTADION (Bremen),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,CFR Cluj,Sparta Praha,,,1.4,2.0,0.88,1.63,2,3,5,3,1,2,"25,90","6,13,90",-1,-1,3,2,2,0,2,3,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,30,70,20,10,0,20,80,30,50,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dr. Constantin Rădulescu (Cluj-Napoca),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,København,PSV,,,1.0,2.71,1.25,2.42,1,1,2,1,1,0,39,72,-1,-1,1,0,2,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.38,7,24,7,7,0,0,45,24,55,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,Partizan,Club Brugge,Robert Schörgenhofer,,0.8,1.57,0.88,1.75,2,4,6,2,0,2,"52,66","28,35,57,74",-1,-1,4,1,2,0,0,5,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.03,59,86,42,42,35,45,62,59,90,0.0,5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,Toulouse,Shakhtar Donetsk,César Muñiz Fernández,,1.4,3.0,1.25,2.0,0,2,2,0,0,0,,"50,64",-1,-1,3,0,1,0,1,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.7,50,90,80,70,30,60,80,60,100,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium de Toulouse (Toulouse),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,Everton,Benfica,Saïd Ennjimi,,2.0,1.8,1.6,2.07,0,2,2,0,0,0,,"62,76",-1,-1,3,0,2,0,1,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.3,30,90,70,50,20,30,90,60,80,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goodison Park (Liverpool),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,AEK Athens,BATE,Alon Yefet,,1.2,1.2,0.88,1.25,2,2,4,4,2,2,"1,38","17,25",-1,-1,4,0,5,1,0,4,2,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.7,40,80,70,20,0,20,70,60,80,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,Fenerbahçe,FCSB,,,2.0,2.22,2.0,1.83,3,1,4,2,1,1,"15,51,67",38,-1,-1,3,0,0,0,1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.41,45,69,50,20,7,20,40,43,82,0.0,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1257451500,Nov 05 2009 - 8:05pm,complete,,Twente,Sheriff,Aliaksei Kulbakov,,1.6,1.33,1.5,0.83,2,1,3,1,1,0,"7,89",68,-1,-1,2,0,1,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.4,20,47,20,10,0,10,37,20,64,0.0,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1259776800,Dec 02 2009 - 6:00pm,complete,,AEK Athens,Everton,,,1.17,1.67,0.88,1.6,0,1,1,1,0,1,,6,-1,-1,1,0,5,0,0,1,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.17,42,92,75,42,9,33,83,59,84,0.0,5.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1259776800,Dec 02 2009 - 6:00pm,complete,,BATE,Benfica,,,1.17,2.0,1.25,2.07,1,2,3,0,0,0,68,"46,63",-1,-1,2,0,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.83,34,83,59,33,9,25,67,59,67,0.0,5.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Dynama (Minsk),finetuning
1259776800,Dec 02 2009 - 6:00pm,complete,,Twente,Fenerbahçe,César Muñiz Fernández,,1.83,2.13,1.5,2.0,0,1,1,0,0,0,,71,-1,-1,3,0,5,0,0,3,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.44,57,71,50,28,7,28,57,44,78,0.0,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1259776800,Dec 02 2009 - 6:00pm,complete,,Sheriff,FCSB,Tommy Skjerven,,1.0,2.0,0.83,1.83,1,1,2,0,0,0,83,87,-1,-1,2,0,2,1,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.9,33,60,43,10,0,10,40,43,78,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena (Tiraspol),finetuning
1259776800,Dec 02 2009 - 6:00pm,complete,,Levski Sofia,Villarreal,,,0.0,2.0,0.5,1.6,0,2,2,1,0,1,,"36,84",-1,-1,2,0,2,0,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.71,34,54,46,38,17,46,67,38,88,0.0,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vivacom Arena - Georgi Asparuhov (Sofia),finetuning
1259776800,Dec 02 2009 - 6:00pm,complete,,Salzburg,Lazio,Alexandru Dan Tudor,,3.0,1.5,2.38,1.13,2,1,3,0,0,0,"52,78",57,-1,-1,1,0,7,0,0,1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.46,38,67,54,17,9,34,59,38,88,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1259784300,Dec 02 2009 - 8:05pm,complete,,Slavia Praha,Genoa,Knut Kircher,,0.83,1.67,0.75,1.38,0,0,0,0,0,0,,,-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.42,67,100,67,42,25,25,100,59,83,0.0,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sinobo Stadium (Praha),finetuning
1259784300,Dec 02 2009 - 8:05pm,complete,,Valencia CF,Lille,Mike Dean,,2.0,2.38,1.79,2.07,3,1,4,2,2,0,"3,32,52",90,-1,-1,3,0,4,0,1,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.57,73,100,65,44,36,29,79,78,94,0.0,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de Mestalla (Valencia),finetuning
