timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1353607200,Nov 22 2012 - 6:00pm,complete,,Rosenborg,Rapid Wien,Gediminas Mažeika,5.0,1.58,0.75,1.57,0.9,3,2,5,1,1,0,"28,76,79","53,66",1,2,2,0,2,0,1,1,1,1,10,12,7,6,3,6,20,18,50,50,0.0,0.0,0.0,0.0,2.65,53,88,67,15,0,9,61,84,96,9.0,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lerkendal Stadion (Trondheim),finetuning
1353607200,Nov 22 2012 - 6:00pm,complete,,Metalist,Bayer Leverkusen,Cristian Pavel Balaj,5.0,2.67,2.5,2.0,1.63,2,0,2,0,0,0,"46,85",,4,3,1,0,2,0,1,0,0,2,11,11,6,4,5,7,11,9,50,50,0.0,0.0,0.0,0.0,2.17,25,67,50,21,0,9,50,59,79,10.83,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1353607200,Nov 22 2012 - 6:00pm,complete,,Lazio,Tottenham Hotspur,Fernando Teixeira Vitienes,5.0,2.33,1.5,2.07,1.58,0,0,0,0,0,0,,,5,9,2,0,1,0,0,2,0,1,12,3,4,2,8,1,7,12,50,50,0.0,0.0,0.0,0.0,2.0,54,71,29,21,0,29,71,21,79,12.67,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,Olympique Marseille,Fenerbahçe,Martin Atkinson,5.0,1.63,2.5,1.3,2.0,0,1,1,1,0,1,,40,6,1,3,0,2,0,1,2,0,2,18,7,7,4,11,3,19,7,50,50,0.0,0.0,0.0,0.0,3.13,57,82,57,44,19,44,75,50,82,9.92,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Orange Vélodrome (Marseille),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,Borussia M'gladbach,AEL,Bobby Madden,5.0,1.25,0.25,1.5,0.67,2,0,2,0,0,0,"79,90'1",,3,1,4,0,3,1,0,4,2,2,21,9,8,3,13,6,12,15,50,50,0.0,0.0,0.0,0.0,2.63,38,63,38,38,25,38,63,38,63,8.5,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion im BORUSSIA-PARK (Mönchengladbach),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,Associação Académica de Coimbra OAF,Viktoria Plzeň,Marcin Borski,5.0,1.0,2.4,0.83,2.19,1,1,2,0,0,0,88,57,3,8,5,0,3,0,0,5,0,3,10,6,5,5,5,1,13,15,50,50,0.0,0.0,0.0,0.0,2.83,58,90,55,33,5,30,65,58,90,9.75,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio EFAPEL (Coimbra),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,Atlético Madrid,Hapoel Tel Aviv,Martin Hansson,5.0,2.25,1.17,1.88,1.25,1,0,1,1,1,0,7,,9,5,2,0,1,0,1,1,0,1,17,8,8,2,9,6,10,12,50,50,0.0,0.0,0.0,0.0,2.79,38,88,67,25,0,46,59,38,92,9.25,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Vicente Calderón (Madrid),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,Liverpool,Young Boys,Alon Yefet,5.0,2.0,1.5,1.92,1.58,2,2,4,1,1,0,"33,72","52,88",13,4,1,0,1,0,0,1,0,1,14,15,7,8,7,7,14,13,50,50,0.0,0.0,0.0,0.0,2.88,34,60,44,28,23,18,60,54,84,10.66,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anfield (Liverpool),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,AIK,Napoli,Ovidiu Hațegan,5.0,1.4,1.5,1.17,1.13,1,2,3,2,1,1,35,"20,90'4",2,0,2,0,2,1,1,1,1,2,10,10,4,7,6,3,27,30,50,50,0.0,0.0,0.0,0.0,3.23,40,80,65,48,18,43,80,58,90,8.42,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Råsundastadion (Solna),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,PSV,Dnipro Dnipropetrovsk,Carlos Clos Gómez,5.0,1.67,2.17,1.63,2.0,1,2,3,2,1,1,18,"24,74",8,7,3,0,2,1,0,3,0,3,13,12,6,8,7,4,18,9,50,50,0.0,0.0,0.0,0.0,4.09,50,92,67,58,42,42,75,84,92,13.16,3.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,Molde,København,Michael Oliver,5.0,1.5,1.0,1.5,1.33,1,2,3,1,0,1,61,"21,75",4,4,2,0,0,0,1,1,0,0,12,12,5,8,7,4,21,8,50,50,0.0,0.0,0.0,0.0,2.0,38,75,38,0,0,38,46,29,79,7.83,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aker Stadion (Molde),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,FCSB,Stuttgart,Michael Koukoulakis,5.0,2.38,1.5,1.86,1.33,1,5,6,4,0,4,83,"5,18,23,31,55",7,4,3,0,3,0,1,2,1,2,12,14,7,10,5,4,18,13,50,50,0.0,0.0,0.0,0.0,2.19,29,79,34,15,0,34,53,54,79,12.17,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,Club Brugge,Bordeaux,Florian Meyer,5.0,1.67,1.83,1.25,1.75,1,2,3,2,0,2,86,"3,40",4,2,3,0,2,0,1,2,1,1,10,12,4,8,6,4,23,13,50,50,0.0,0.0,0.0,0.0,2.84,33,75,59,42,17,50,67,50,67,10.17,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1353614700,Nov 22 2012 - 8:05pm,complete,,Newcastle United,CS Marítimo,Danny Makkelie,5.0,2.0,1.25,1.57,1.4,1,1,2,1,1,0,23,79,4,4,0,0,0,0,0,0,0,0,6,14,6,5,0,9,10,14,50,50,0.0,0.0,0.0,0.0,1.54,29,50,17,9,0,32,53,13,42,12.16,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. James' Park (Newcastle upon Tyne),finetuning
1354125600,Nov 28 2012 - 6:00pm,complete,,Ironi Kiryat Shmona,Athletic Club Bilbao,Rene Eisner,5.0,0.5,1.0,0.33,1.2,0,2,2,1,0,1,,"34,76",7,5,4,0,1,0,1,3,0,1,8,21,4,12,4,9,10,8,50,50,0.0,0.0,0.0,0.0,3.94,94,100,69,57,32,82,94,50,69,12.42,4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,Bordeaux,Newcastle United,Menashe Masiah,6.0,2.0,1.86,1.75,1.57,2,0,2,1,1,0,"29,73",,3,6,0,0,2,0,0,0,1,1,12,6,8,3,4,3,12,15,50,50,0.0,0.0,0.0,0.0,2.22,43,64,43,22,7,50,79,15,50,9.86,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Jacques Chaban-Delmas (Bordeaux),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,CS Marítimo,Club Brugge,Sergiy Boyko,6.0,1.22,1.43,1.4,1.25,2,1,3,1,1,0,"18,87",85,5,4,2,0,3,0,1,1,1,2,10,7,5,6,5,1,17,19,50,50,0.0,0.0,0.0,0.0,2.24,38,71,36,22,7,34,51,40,71,11.29,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio dos Barreiros (Funchal (Ilha da Madeira)),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,Fenerbahçe,Borussia M'gladbach,Manuel Jorge Neves Moreira de Sousa,6.0,2.6,1.6,2.0,1.5,0,3,3,2,0,2,,"23,28,79",10,8,0,0,0,0,0,0,0,0,13,14,7,8,6,6,5,8,50,50,0.0,0.0,0.0,0.0,2.8,40,70,40,40,20,30,70,50,70,7.8,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,AEL,Olympique Marseille,Robert Schörgenhofer,6.0,0.2,1.44,0.67,1.3,3,0,3,1,1,0,"41,79,82",,14,3,1,0,1,0,0,1,0,1,14,5,6,0,8,5,13,17,50,50,0.0,0.0,0.0,0.0,2.49,38,69,38,27,16,37,59,42,69,9.09,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,Viktoria Plzeň,Atlético Madrid,Kristinn Jakobsson,6.0,2.27,2.4,2.19,1.88,1,0,1,1,1,0,26,,5,3,1,0,1,1,0,1,0,2,5,14,3,5,2,9,18,12,50,50,0.0,0.0,0.0,0.0,2.41,33,71,48,18,5,38,67,33,81,12.69,3.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Doosan Aréna (Plzeň),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,Hapoel Tel Aviv,Associação Académica de Coimbra OAF,Alexey Nikolaev,6.0,1.0,1.0,1.25,0.83,2,0,2,0,0,0,"56,80",,4,5,1,0,0,0,0,1,0,0,5,20,4,3,1,17,13,12,50,50,0.0,0.0,0.0,0.0,2.8,62,93,56,32,0,29,56,62,86,7.31,5.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Dec 06 2012 - 6:00pm,complete,,Udinese,Liverpool,Duarte Nuno Pereira Gomes,6.0,0.8,1.89,0.67,1.92,0,1,1,1,0,1,,23,6,9,3,1,3,0,1,3,1,2,9,10,4,5,5,5,15,17,50,50,0.0,0.0,0.0,0.0,3.25,62,78,52,47,31,11,68,62,95,12.29,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dacia Arena (Udine),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,Young Boys,Anzhi Makhachkala,Matej Jug,6.0,1.45,2.55,1.58,2.06,3,1,4,2,1,1,"38,52,90",45'2,4,5,1,0,3,1,0,1,2,2,11,8,8,8,3,0,12,9,50,50,0.0,0.0,0.0,0.0,2.59,23,69,37,27,14,9,59,64,82,9.72,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Wankdorf (Bern),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,Napoli,PSV,Mike Dean,6.0,1.8,1.43,1.13,1.63,1,3,4,3,1,2,18,"30,41,60",9,2,1,0,3,0,0,1,1,2,20,12,6,7,14,5,12,18,50,50,0.0,0.0,0.0,0.0,3.79,45,93,79,45,25,62,86,59,93,11.23,5.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio San Paolo (Napoli),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,Dnipro Dnipropetrovsk,AIK,Stéphan Studer,6.0,2.29,1.27,2.0,1.17,4,0,4,2,2,0,"20,39,52,86",,4,2,1,0,4,0,1,0,1,3,21,5,9,3,12,2,10,17,50,50,0.0,0.0,0.0,0.0,3.28,61,82,61,45,26,38,75,61,91,9.43,4.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena (Dnipropetrovs'k),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,København,FCSB,Hüseyin Göçek,6.0,1.4,2.11,1.33,1.86,1,1,2,0,0,0,87,73,2,2,0,0,4,1,0,0,1,4,12,5,6,2,6,3,18,16,50,50,0.0,0.0,0.0,0.0,2.29,37,69,48,11,6,38,65,37,79,10.29,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1354816800,Dec 06 2012 - 6:00pm,complete,,Stuttgart,Molde,Kevin Blom,6.0,1.71,1.29,1.33,1.5,0,1,1,1,0,1,,45'1,8,5,1,0,1,0,0,1,0,1,24,10,12,6,12,4,9,10,50,50,0.0,0.0,0.0,0.0,2.57,50,93,43,15,7,36,50,65,86,9.57,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mercedes-Benz-Arena (Stuttgart),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,KRC Genk,Basel,Mark Clattenburg,6.0,2.22,1.6,1.83,1.29,0,0,0,0,0,0,,,2,4,1,0,2,0,0,1,1,1,4,12,0,7,4,5,11,11,50,50,0.0,0.0,0.0,0.0,2.44,54,75,64,16,0,48,69,42,79,10.37,3.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena (Genk),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Athletic Club Bilbao,Sparta Praha,Sébastien Delferière,6.0,1.22,1.78,1.2,1.5,0,0,0,0,0,0,,,8,4,0,0,3,0,0,0,2,1,9,9,3,3,6,6,12,17,50,50,0.0,0.0,0.0,0.0,3.45,78,100,67,50,17,56,78,62,89,13.57,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Rapid Wien,Metalist,Hannes Kaasik,6.0,0.67,2.71,0.9,2.0,1,0,1,1,1,0,13,,8,9,1,1,1,0,1,1,1,0,10,10,8,5,2,5,9,18,50,50,0.0,0.0,0.0,0.0,2.7,44,93,61,18,6,7,55,86,93,7.72,2.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion (Wien),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Bayer Leverkusen,Rosenborg,Leontios Trattos,6.0,2.0,1.69,1.63,1.57,1,0,1,0,0,0,65,,2,6,0,0,0,0,0,0,0,0,15,7,8,3,7,4,8,5,50,50,0.0,0.0,0.0,0.0,2.31,35,69,51,22,4,8,51,65,86,10.49,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BayArena (Leverkusen),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Levante UD,Hannover 96,Alexandru Dan Tudor,6.0,2.29,2.56,2.0,2.08,2,2,4,2,0,2,"49,90'4","18,26",13,4,1,0,6,0,1,0,3,3,13,8,6,5,7,3,20,12,50,50,0.0,0.0,0.0,0.0,2.89,48,73,61,29,17,31,73,48,80,11.14,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ciudad de Valencia (Valencia),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Olympique Lyonnais,Ironi Kiryat Shmona,Halis Özkahya,6.0,2.6,0.4,2.13,0.33,2,0,2,1,1,0,"15,58",,9,3,0,0,2,0,0,0,2,0,15,15,9,6,6,9,13,7,50,50,0.0,0.0,0.0,0.0,3.7,90,100,60,40,30,60,70,60,80,6.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de Gerland (Lyon),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Twente,Helsingborg,Ilias Spathas,6.0,1.77,0.2,1.64,0.67,1,3,4,2,0,2,74,"6,21,67",6,6,2,0,0,0,1,1,0,0,9,16,3,8,6,8,10,13,50,50,0.0,0.0,0.0,0.0,3.24,59,83,71,53,22,47,85,71,75,10.69,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Tottenham Hotspur,Panathinaikos,Pawel Gil,6.0,1.4,1.0,1.58,0.83,3,1,4,1,1,0,"29,76,83",54,5,1,1,0,1,0,0,1,0,1,10,9,3,4,7,5,16,8,50,50,0.0,0.0,0.0,0.0,1.9,50,70,30,10,0,20,70,20,80,10.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Partizan,Rubin Kazan,Martin Hansson,6.0,0.71,2.6,0.75,2.0,1,1,2,0,0,0,53,59,3,6,2,0,2,0,2,0,0,2,7,9,3,6,4,3,10,15,50,50,0.0,0.0,0.0,0.0,2.17,32,59,35,25,7,17,72,35,73,6.51,4.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Maribor,Lazio,Istvan Vad II,6.0,0.8,2.14,0.67,2.07,1,4,5,3,0,3,85,"16,32,38,51",4,4,1,0,3,0,1,0,1,2,14,25,7,11,7,14,10,14,50,50,0.0,0.0,0.0,0.0,1.96,35,59,35,17,0,25,59,27,86,10.0,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1354824300,Dec 06 2012 - 8:05pm,complete,,Inter Milan,Neftçi,Emir Alečković,6.0,1.89,0.86,1.93,0.88,2,2,4,1,1,0,"9,54","52,89",6,1,2,0,2,0,1,1,0,2,11,7,5,3,6,4,16,11,50,50,0.0,0.0,0.0,0.0,2.5,51,73,48,37,0,31,75,29,79,8.43,5.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Giuseppe Meazza (Milano),finetuning
1354910700,Dec 07 2012 - 8:05pm,complete,,Sporting CP,Videoton,Michael Koukoulakis,6.0,0.86,1.45,1.13,1.33,2,1,3,0,0,0,"65,82",80,7,2,4,0,4,2,1,3,1,5,16,7,10,5,6,2,12,16,50,50,0.0,0.0,0.0,0.0,2.06,31,66,47,7,7,35,63,31,58,11.57,4.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1360861200,Feb 14 2013 - 5:00pm,complete,,Anzhi Makhachkala,Hannover 96,Marijo Strahonja,,2.33,2.4,2.06,2.08,3,1,4,2,1,1,"34,48,64",22,3,5,1,0,1,0,0,1,0,1,16,10,9,8,7,2,14,14,50,50,0.0,0.0,0.0,0.0,3.03,44,79,53,38,19,29,70,64,87,10.63,4.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Luzhniki (Moskva),finetuning
1360861200,Feb 14 2013 - 5:00pm,complete,,Zenit,Liverpool,Carlos Velasco Carballo,,0.0,2.0,1.5,1.92,2,0,2,0,0,0,"69,72",,7,4,2,0,1,0,0,2,1,0,10,7,7,3,3,4,13,10,50,50,0.0,0.0,0.0,0.0,1.35,20,25,20,15,10,10,30,20,40,7.5,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Petrovskiy (Sankt-Peterburg (St. Petersburg)),finetuning
1360864800,Feb 14 2013 - 6:00pm,complete,,Napoli,Viktoria Plzeň,Pol van Boekel,,1.5,2.33,1.13,2.19,0,3,3,1,0,1,,"28,79,90",5,6,2,0,1,0,1,1,0,1,14,6,6,5,8,1,14,14,50,50,0.0,0.0,0.0,0.0,3.34,55,88,75,50,13,67,88,46,88,10.8,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio San Paolo (Napoli),finetuning
1360864800,Feb 14 2013 - 6:00pm,complete,,Ajax,FCSB,Stanislav Todorov,,0.0,2.0,1.5,1.86,2,0,2,1,1,0,"28,48",,4,3,1,0,3,1,0,1,2,2,8,7,6,2,2,5,7,14,50,50,0.0,0.0,0.0,0.0,1.35,20,40,25,10,5,25,40,20,40,5.75,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johan Cruijff Arena (Amsterdam),finetuning
1360864800,Feb 14 2013 - 6:00pm,complete,,Bayer Leverkusen,Benfica,Antonio Miguel Mateu Lahoz,,2.17,0.0,1.63,2.11,0,1,1,0,0,0,,61,10,3,3,0,2,0,0,3,1,1,15,9,6,6,9,3,6,10,50,50,0.0,0.0,0.0,0.0,0.92,0,25,17,9,0,0,17,25,42,5.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BayArena (Leverkusen),finetuning
1360864800,Feb 14 2013 - 6:00pm,complete,,Dynamo Kyiv,Bordeaux,Alexandru Dan Tudor,,0.0,2.13,0.5,1.75,1,1,2,2,1,1,20,23,7,5,3,0,1,0,1,2,0,1,14,6,5,4,9,2,18,16,50,50,0.0,0.0,0.0,0.0,1.25,19,38,25,13,7,25,44,13,32,4.13,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NSK Olimpijs'kyj (Kyiv (Kiev)),finetuning
1360864800,Feb 14 2013 - 6:00pm,complete,,Levante UD,Olympiakos Piraeus,Manuel Gräfe,,2.13,0.0,2.0,0.0,3,0,3,2,2,0,"10,40,56",,5,3,3,0,5,1,2,1,5,1,16,7,10,4,6,3,10,15,50,50,0.0,0.0,0.0,0.0,1.13,19,32,25,13,0,19,32,19,38,6.63,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ciudad de Valencia (Valencia),finetuning
1360864800,Feb 14 2013 - 6:00pm,complete,,BATE,Fenerbahçe,Alan Kelly,,0.0,2.17,0.5,2.0,0,0,0,0,0,0,,,4,3,1,0,3,1,0,1,3,1,11,2,6,2,5,0,12,9,50,50,0.0,0.0,0.0,0.0,1.42,17,34,25,17,9,25,42,17,34,5.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Neman (Hrodna (Grodno)),finetuning
1360864800,Feb 14 2013 - 6:00pm,complete,,Sparta Praha,Chelsea,Daniele Orsato,,1.7,0.0,1.5,2.11,0,1,1,0,0,0,,82,3,3,1,0,1,0,0,1,1,0,9,15,3,9,6,6,7,11,50,50,0.0,0.0,0.0,0.0,1.35,35,45,25,20,0,25,30,25,40,3.75,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1360872300,Feb 14 2013 - 8:05pm,complete,,Atlético Madrid,Rubin Kazan,Istvan Vad II,,2.0,2.33,1.88,2.0,0,2,2,1,0,1,,"6,90'5",9,0,1,0,4,1,0,1,2,3,25,7,8,5,17,2,10,14,50,50,0.0,0.0,0.0,0.0,2.0,25,59,33,9,0,17,75,34,67,9.16,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Vicente Calderón (Madrid),finetuning
1360872300,Feb 14 2013 - 8:05pm,complete,,Stuttgart,KRC Genk,Manuel Jorge Neves Moreira de Sousa,,1.5,2.1,1.33,1.83,1,1,2,1,1,0,42,90'1,3,4,3,0,0,0,0,3,0,0,14,7,8,5,6,2,14,13,50,50,0.0,0.0,0.0,0.0,2.39,49,78,43,18,7,38,54,58,73,9.38,2.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mercedes-Benz-Arena (Stuttgart),finetuning
1360872300,Feb 14 2013 - 8:05pm,complete,,Newcastle United,Metalist,Tom Harald Hagen,,1.63,2.38,1.57,2.0,0,0,0,0,0,0,,,5,5,4,0,2,0,2,2,0,2,14,12,6,6,8,6,13,11,50,50,0.0,0.0,0.0,0.0,2.01,38,69,32,13,0,26,63,32,63,10.13,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. James' Park (Newcastle upon Tyne),finetuning
1360872300,Feb 14 2013 - 8:05pm,complete,,Inter Milan,CFR Cluj,Michael Koukoulakis,,1.8,0.0,1.93,0.0,2,0,2,1,1,0,"20,87",,1,2,2,0,3,0,1,1,0,3,9,8,5,2,4,6,18,20,50,50,0.0,0.0,0.0,0.0,1.55,25,45,35,25,0,15,40,25,50,4.63,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Giuseppe Meazza (Milano),finetuning
1360872300,Feb 14 2013 - 8:05pm,complete,,Tottenham Hotspur,Olympique Lyonnais,Pedro Proença Oliveira Alves Garcia,,1.67,2.67,1.58,2.13,2,1,3,1,1,0,"45'1,90'3",55,6,4,1,0,2,0,0,1,1,1,9,10,6,5,3,5,13,10,50,50,0.0,0.0,0.0,0.0,2.84,75,84,50,33,17,25,59,58,84,11.34,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1360872300,Feb 14 2013 - 8:05pm,complete,,Borussia M'gladbach,Lazio,Sergey Karasev,,1.83,2.25,1.5,2.07,3,3,6,1,1,0,"17,84,88","57,64,90'4",2,5,1,0,4,1,0,1,2,3,14,17,7,8,7,9,14,15,50,50,0.0,0.0,0.0,0.0,2.48,36,73,44,29,15,36,65,38,79,10.25,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion im BORUSSIA-PARK (Mönchengladbach),finetuning
1360872300,Feb 14 2013 - 8:05pm,complete,,Basel,Dnipro Dnipropetrovsk,Svein Oddvar Moen,,1.5,2.38,1.29,2.0,2,0,2,1,1,0,"23,67",,5,7,3,0,2,0,0,3,0,2,4,12,4,5,0,7,21,16,50,50,0.0,0.0,0.0,0.0,3.04,54,75,69,46,19,48,69,61,84,12.08,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1361466000,Feb 21 2013 - 5:00pm,complete,,Rubin Kazan,Atlético Madrid,Ovidiu Hațegan,,2.43,1.71,2.0,1.88,0,1,1,0,0,0,,84,0,8,2,1,3,0,0,3,0,3,6,14,4,9,2,5,16,17,50,50,0.0,0.0,0.0,0.0,2.0,22,64,29,7,0,14,79,29,71,9.15,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
