timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1382641500,Oct 24 2013 - 7:05pm,complete,75.0,Dinamo Zagreb,PSV,Pawel Gil,3.0,0.0,1.5,0.17,1.17,0,0,0,0,0,0,,,6,6,1,0,3,0,0,1,2,1,20,12,11,6,9,6,17,14,50,50,0.0,0.0,0.0,0.0,2.5,25,100,50,0,0,25,75,50,100,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Maksimir,finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,3142.0,Elfsborg,Esbjerg,Michael Oliver,3.0,1.25,2.25,1.0,1.9,1,2,3,1,0,1,69,"7,67",12,6,2,0,1,0,0,2,0,1,17,12,6,3,11,9,9,18,50,50,0.0,0.0,0.0,0.0,2.88,63,75,50,25,13,38,63,38,100,7.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borås Arena,finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,14856.0,Salzburg,Standard Liège,Ivan Kružliak,3.0,3.0,2.38,2.58,1.58,2,1,3,0,0,0,"53,85",88,11,2,3,1,2,2,3,1,2,2,13,4,6,0,7,4,14,15,50,50,0.0,0.0,0.0,0.0,3.32,57,100,75,44,13,57,69,69,94,14.88,2.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,14723.0,Wigan Athletic,Rubin Kazan,Florian Meyer,3.0,2.0,3.0,0.83,2.36,1,1,2,2,1,1,40,15,1,5,3,0,3,0,1,2,0,3,8,7,7,3,1,4,15,22,50,50,0.0,0.0,0.0,0.0,2.69,44,69,57,44,13,44,63,50,75,10.83,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The DW Stadium,finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,5023.0,Zulte-Waregem,Maribor,Stéphan Studer,3.0,1.25,0.0,1.38,1.0,1,3,4,3,1,2,12,"21,34,49",5,5,1,0,4,1,0,1,0,5,19,14,9,8,10,6,10,14,50,50,0.0,0.0,0.0,0.0,3.88,75,88,75,63,25,50,75,75,88,8.75,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion,finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,1137.0,Paços de Ferreira,Dnipro Dnipropetrovsk,Tony Chapron,3.0,0.5,2.25,0.5,2.1,0,2,2,0,0,0,,"83,86",0,7,1,0,1,0,0,1,0,1,11,13,7,8,4,5,13,14,50,50,0.0,0.0,0.0,0.0,2.5,50,88,50,13,0,13,88,50,88,14.25,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Dom Afonso Henriques,finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,14834.0,Fiorentina,Pandurii Târgu Jiu,Miroslav Zelinka,3.0,2.25,1.5,2.0,1.08,3,0,3,2,2,0,"26,34,69",,3,7,3,0,3,0,0,3,0,3,10,11,5,6,5,5,14,14,50,50,0.0,0.0,0.0,0.0,2.19,44,69,50,7,0,19,75,38,69,10.75,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Artemio Franchi,finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,10404.0,Bordeaux,APOEL,Martin Strömbergsson,3.0,0.0,0.5,0.5,0.75,2,1,3,2,1,1,"25,90",45,5,1,1,0,0,0,0,1,0,0,17,10,9,6,8,4,17,11,50,50,0.0,0.0,0.0,0.0,2.5,50,88,75,0,0,25,63,50,88,11.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Jacques Chaban-Delmas (Bordeaux),finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,40800.0,Eintracht Frankfurt,Maccabi Tel Aviv,Antonio Damato,3.0,3.0,2.0,2.3,1.5,2,0,2,1,1,0,"12,53",,11,2,3,0,2,1,2,1,2,1,21,3,10,2,11,1,9,9,50,50,0.0,0.0,0.0,0.0,2.13,38,75,63,0,0,13,50,50,75,8.75,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Commerzbank-Arena,finetuning
1383843600,Nov 07 2013 - 5:00pm,complete,27843.0,Kuban Krasnodar,Swansea City,Robert Schörgenhofer,4.0,1.86,2.0,1.8,1.33,1,1,2,1,0,1,90'2,9,1,3,2,1,1,0,1,2,0,1,17,8,8,5,9,3,11,11,50,50,0.0,0.0,0.0,0.0,2.29,36,71,36,15,7,14,29,64,93,8.15,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Kuban',finetuning
1383843600,Nov 07 2013 - 5:00pm,complete,5579.0,Rubin Kazan,Wigan Athletic,Hüseyin Göçek,4.0,2.78,1.67,2.36,0.83,1,0,1,1,1,0,22,,2,5,2,0,3,0,1,1,1,2,13,10,4,2,9,8,14,18,50,50,0.0,0.0,0.0,0.0,2.61,56,78,45,33,11,56,73,39,61,9.29,3.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,16951.0,St. Gallen,Valencia CF,Aliaksei Kulbakov,4.0,1.4,2.0,1.25,2.07,2,3,5,2,1,1,"37,66","30,76,86",2,2,0,1,5,0,0,1,2,3,10,18,6,8,4,10,10,15,50,50,0.0,0.0,0.0,0.0,3.54,47,90,54,37,37,37,64,80,100,8.67,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kybunpark,finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,6113.0,Ludogorets,Chornomorets,Stefan Johannesson,4.0,3.0,1.44,2.0,1.5,1,1,2,0,0,0,47,64,2,2,0,0,1,0,0,0,0,1,8,8,2,3,6,5,14,17,50,50,0.0,0.0,0.0,0.0,1.95,17,62,33,6,0,28,67,33,67,9.33,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski,finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,10500.0,PSV,Dinamo Zagreb,,4.0,1.33,0.33,1.17,0.17,2,0,2,1,1,0,"29,57",,9,4,0,0,2,0,0,0,0,2,16,10,10,7,6,3,8,7,50,50,0.0,0.0,0.0,0.0,1.67,17,67,34,0,0,17,50,33,67,9.33,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion,finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,10049.0,Esbjerg,Elfsborg,Sergiy Boyko,4.0,2.4,1.0,1.9,1.0,1,0,1,0,0,0,71,,4,8,2,0,3,0,0,2,3,0,15,11,7,8,8,3,14,13,50,50,0.0,0.0,0.0,0.0,2.9,70,80,60,20,10,30,70,50,100,9.6,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Blue Water Arena,finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,20000.0,Standard Liège,Salzburg,Alexey Nikolaev,4.0,2.11,3.0,1.58,2.58,1,3,4,2,0,2,55,"42,45'1,58",6,5,4,0,4,0,1,3,1,3,9,9,4,5,5,4,11,10,50,50,0.0,0.0,0.0,0.0,3.26,65,100,79,37,10,47,58,74,95,14.93,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Maurice Dufrasne,finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,8500.0,Maribor,Zulte-Waregem,Libor Kovarik,4.0,1.0,1.0,1.0,1.38,0,1,1,1,0,1,,29,5,6,1,0,3,0,1,0,0,3,9,12,5,4,4,8,6,17,50,50,0.0,0.0,0.0,0.0,3.8,80,90,80,70,17,60,80,54,90,9.2,4.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt,finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,14039.0,Dnipro Dnipropetrovsk,Paços de Ferreira,Antti Munukka,4.0,2.4,0.33,2.1,0.5,2,0,2,1,1,0,"44,66",,14,4,2,0,2,0,0,2,0,2,11,5,8,3,3,2,8,10,50,50,0.0,0.0,0.0,0.0,2.37,37,90,37,10,0,10,64,64,90,12.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena,finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,11750.0,Pandurii Târgu Jiu,Fiorentina,Anastasios Sidiropoulos,4.0,1.33,2.4,1.08,2.0,1,2,3,1,1,0,32,"86,90'2",4,6,4,0,2,0,1,3,0,2,10,17,5,9,5,8,10,10,50,50,0.0,0.0,0.0,0.0,2.3,37,74,57,6,0,32,79,30,74,10.51,5.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cluj Arena,finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,11853.0,APOEL,Bordeaux,Sébastien Delferière,4.0,0.4,1.0,0.75,0.5,2,1,3,2,1,1,"14,55",45'2,2,6,4,1,1,1,1,4,1,1,8,12,6,6,2,6,15,6,50,50,0.0,0.0,0.0,0.0,2.6,64,90,80,0,0,44,74,37,90,10.47,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1383847200,Nov 07 2013 - 6:00pm,complete,13232.0,Maccabi Tel Aviv,Eintracht Frankfurt,Serge Gumienny,4.0,1.33,3.0,1.5,2.3,4,2,6,3,3,0,"14,30,35,90'4","63,67",5,6,3,0,2,0,1,2,2,0,5,13,4,6,1,7,16,12,50,50,0.0,0.0,0.0,0.0,2.14,27,84,47,0,0,10,67,37,84,9.33,3.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Nov 07 2013 - 8:05pm,complete,34300.0,Rapid Wien,KRC Genk,Firat Aydinus,4.0,1.71,2.6,1.6,2.1,2,2,4,3,2,1,"40,45'2","28,61",8,5,3,0,0,0,1,2,0,0,15,8,8,4,7,4,9,11,50,50,0.0,0.0,0.0,0.0,2.72,59,76,42,25,10,25,80,42,79,10.09,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion,finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,6523.0,Thun,Dynamo Kyiv,Clément Turpin,4.0,2.0,2.0,1.5,1.7,0,2,2,1,0,1,,"29,69",5,2,2,0,5,1,1,1,4,2,17,8,3,4,14,4,16,14,50,50,0.0,0.0,0.0,0.0,3.07,47,74,68,36,20,41,74,68,89,10.51,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stockhorn Arena,finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,15178.0,Sevilla FC,Slovan Liberec,Szymon Marciniak,4.0,2.71,2.0,2.0,1.64,1,1,2,1,1,0,29,71,13,1,3,0,4,0,2,1,2,2,22,6,6,3,16,3,13,21,50,50,0.0,0.0,0.0,0.0,3.32,73,95,69,33,22,50,86,65,89,10.38,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ramón Sánchez Pizjuán,finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,2014.0,GD Estoril Praia,Freiburg,Marcin Borski,4.0,1.57,0.67,1.3,1.0,0,0,0,0,0,0,,,8,3,2,0,3,2,1,1,2,3,14,7,9,4,5,3,13,16,50,50,0.0,0.0,0.0,0.0,2.34,62,86,38,17,0,31,69,48,79,9.43,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio António Coimbra da Mota,finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,7300.0,Rijeka,Olympique Lyonnais,Alon Yefet,4.0,1.67,1.67,1.5,1.58,1,1,2,2,1,1,21,14,2,7,2,0,1,0,0,2,0,1,9,9,3,6,6,3,13,9,50,50,0.0,0.0,0.0,0.0,2.0,45,61,34,17,6,22,50,34,78,13.22,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Kantrida (Rijeka),finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,22602.0,Vitória Guimarães,Real Betis,Paolo Silvio Mazzoleni,4.0,1.33,2.2,0.83,1.83,0,1,1,0,0,0,,90'4,4,10,3,0,2,0,1,2,0,2,6,9,0,6,6,3,17,8,50,50,0.0,0.0,0.0,0.0,2.37,37,64,37,27,10,30,64,27,80,11.07,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Dom Afonso Henriques (Guimarães),finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,14088.0,Legia Warszawa,Trabzonspor,,4.0,0.0,2.56,0.5,2.14,0,2,2,0,0,0,,"71,79",12,2,1,0,2,0,0,1,1,1,17,6,7,3,10,3,15,16,50,50,0.0,0.0,0.0,0.0,2.17,22,56,28,17,11,22,56,17,89,10.71,4.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski Legii Warszawa im. Marszałka Józefa Piłsudskiego,finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,6498.0,Lazio,Apollon,Bobby Madden,4.0,1.67,1.4,1.63,0.88,2,1,3,3,2,1,"14,37",39,4,3,1,0,2,0,0,1,0,2,11,6,4,3,7,3,17,12,50,50,0.0,0.0,0.0,0.0,1.87,27,37,27,17,17,27,37,27,64,12.87,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico,finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,3673.0,Tromsø,Anzhi Makhachkala,Danny Makkelie,4.0,1.18,1.33,0.93,1.3,0,1,1,0,0,0,,90'4,4,8,1,0,4,0,1,0,0,4,7,17,4,5,3,12,12,10,50,50,0.0,0.0,0.0,0.0,1.46,14,49,14,0,0,26,61,18,41,10.0,4.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alfheim Stadion,finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,32225.0,Tottenham Hotspur,Sheriff,,4.0,3.0,1.2,2.33,1.25,2,1,3,0,0,0,"60,67",72,6,3,1,0,0,0,0,1,0,0,15,7,7,4,8,3,13,11,50,50,0.0,0.0,0.0,0.0,2.4,30,90,40,10,10,40,70,30,80,7.8,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,9778.0,AZ,Shakhter Karagandy,,4.0,1.6,0.67,1.64,0.33,1,0,1,0,0,0,55,,6,4,0,0,1,0,0,0,0,1,22,5,9,2,13,3,11,6,50,50,0.0,0.0,0.0,0.0,2.6,80,90,44,27,0,44,44,64,74,7.07,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion,finetuning
1383854700,Nov 07 2013 - 8:05pm,complete,10000.0,Maccabi Haifa,PAOK,Felix Zwayer,4.0,1.67,2.33,1.58,1.5,0,0,0,0,0,0,,,9,4,3,0,3,0,3,0,1,2,5,6,2,4,3,2,18,20,50,50,0.0,0.0,0.0,0.0,3.17,67,89,56,33,28,45,56,45,89,15.66,2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1385650800,Nov 28 2013 - 3:00pm,complete,7556.0,Shakhter Karagandy,PAOK,Serge Gumienny,5.0,0.5,2.0,0.33,1.5,0,2,2,0,0,0,,"54,90'2",2,8,2,0,1,0,2,0,0,1,17,6,7,2,10,4,5,14,50,50,0.0,0.0,0.0,0.0,2.5,75,75,50,25,13,38,38,50,75,11.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Astana Arena,finetuning
1385658000,Nov 28 2013 - 5:00pm,complete,19032.0,Kuban Krasnodar,St. Gallen,,5.0,1.75,1.17,1.8,1.25,4,0,4,1,1,0,"3,54,71,90",,4,5,1,0,2,0,0,1,0,2,17,5,10,2,7,3,8,10,50,50,0.0,0.0,0.0,0.0,2.78,53,79,32,25,25,32,46,59,100,8.92,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Kuban',finetuning
1385658000,Nov 28 2013 - 5:00pm,complete,2754.0,Rubin Kazan,Maribor,Ivan Kružliak,5.0,2.8,0.75,2.36,1.0,1,1,2,1,1,0,43,86,6,4,3,0,2,0,1,2,1,1,15,10,7,2,8,8,13,9,50,50,0.0,0.0,0.0,0.0,3.5,58,78,63,53,23,58,90,45,78,9.13,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
1385658000,Nov 28 2013 - 5:00pm,complete,2760.0,Anzhi Makhachkala,Sheriff,Libor Kovarik,5.0,1.75,1.0,1.3,1.25,1,1,2,0,0,0,58,52,7,4,3,0,3,1,0,3,0,4,8,9,3,5,5,4,9,14,50,50,0.0,0.0,0.0,0.0,1.5,34,54,17,0,0,13,42,25,54,10.75,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Saturn (Ramenskoe),finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,13337.0,KRC Genk,Dynamo Kyiv,Duarte Nuno Pereira Gomes,5.0,2.33,2.17,2.1,1.7,3,1,4,4,3,1,"17,37,40",9,4,5,3,0,3,0,2,1,1,2,7,9,4,4,3,5,12,14,50,50,0.0,0.0,0.0,0.0,3.34,59,83,59,42,25,42,75,50,100,8.83,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena,finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,34300.0,Rapid Wien,Thun,Pawel Gil,5.0,1.63,1.8,1.6,1.5,2,1,3,1,1,0,"17,64",62,7,0,1,0,3,0,0,1,1,2,9,6,3,2,6,4,15,18,50,50,0.0,0.0,0.0,0.0,2.47,47,73,50,24,0,29,85,44,72,11.6,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion,finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,8800.0,Slovan Liberec,Freiburg,,5.0,1.9,0.75,1.64,1.0,1,2,3,1,0,1,81,"23,73",9,6,3,0,3,0,2,1,1,2,9,5,3,4,6,1,15,10,50,50,0.0,0.0,0.0,0.0,2.35,70,83,43,23,0,38,75,45,78,7.75,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion u Nisy,finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,12557.0,Sevilla FC,GD Estoril Praia,Anastasios Sidiropoulos,5.0,2.5,1.5,2.0,1.3,1,1,2,1,1,0,7,90,3,5,3,0,1,0,0,3,0,1,13,8,6,5,7,3,17,14,50,50,0.0,0.0,0.0,0.0,2.69,57,82,51,19,19,32,69,50,75,12.92,3.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ramón Sánchez Pizjuán,finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,24112.0,Olympique Lyonnais,Real Betis,Andre Marriner,5.0,1.5,2.33,1.58,1.83,1,0,1,0,0,0,66,,8,3,0,0,4,0,0,0,0,4,9,8,5,7,4,1,10,10,50,50,0.0,0.0,0.0,0.0,1.71,42,50,17,9,9,38,50,9,59,14.75,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de Gerland (Lyon),finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,7138.0,Rijeka,Vitória Guimarães,Kristinn Jakobsson,5.0,1.6,1.0,1.5,0.83,0,0,0,0,0,0,,,4,4,1,0,1,0,0,1,0,1,11,12,6,7,5,5,15,11,50,50,0.0,0.0,0.0,0.0,2.45,43,70,43,28,5,25,60,43,90,9.4,5.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Kantrida (Rijeka),finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,11151.0,Trabzonspor,Apollon,Manuel Gräfe,5.0,2.6,1.17,2.14,0.88,4,2,6,2,2,0,"23,25,61,83","68,80",2,6,2,0,3,0,0,2,1,2,12,7,6,5,6,2,12,10,50,50,0.0,0.0,0.0,0.0,2.29,37,65,42,15,10,37,60,29,65,7.28,5.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hüseyin Avni Aker Stadyumu (Trabzon),finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,12000.0,Legia Warszawa,Lazio,Kevin Blom,5.0,0.0,2.0,0.5,1.63,0,2,2,1,0,1,,"24,56",2,3,0,0,1,0,0,0,0,1,8,12,2,6,6,6,8,12,50,50,0.0,0.0,0.0,0.0,2.0,25,50,25,13,13,25,38,25,75,16.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski Legii Warszawa im. Marszałka Józefa Piłsudskiego,finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,5868.0,Tromsø,Tottenham Hotspur,Evgen Aranovskiy,5.0,1.08,3.0,0.93,2.33,0,2,2,0,0,0,,"63,75",4,9,1,0,3,0,0,1,0,3,8,11,6,2,2,9,8,14,50,50,0.0,0.0,0.0,0.0,2.42,21,79,46,9,9,42,67,33,83,7.6,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alfheim Stadion,finetuning
1385661600,Nov 28 2013 - 6:00pm,complete,11211.0,AZ,Maccabi Haifa,Aliaksei Kulbakov,5.0,1.83,1.6,1.64,1.58,2,0,2,1,1,0,"37,90'5",,2,6,0,0,1,0,0,0,1,0,10,7,5,0,5,7,17,10,50,50,0.0,0.0,0.0,0.0,2.35,40,69,29,24,10,34,44,35,77,11.33,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,17896.0,Swansea City,Valencia CF,Luca Banti,5.0,1.88,2.25,1.33,2.07,0,1,1,1,0,1,,20,6,3,3,0,3,0,2,1,0,3,11,8,5,4,6,4,8,8,50,50,0.0,0.0,0.0,0.0,3.32,50,88,63,38,32,32,63,82,94,6.38,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liberty Stadium,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,14182.0,Chornomorets,Dinamo Zagreb,Felix Zwayer,5.0,1.4,0.25,1.5,0.17,2,1,3,1,0,1,"78,90'1",20,5,1,1,0,2,0,1,0,0,2,10,11,6,4,4,7,20,24,50,50,0.0,0.0,0.0,0.0,1.95,33,68,40,5,0,23,68,33,73,8.0,2.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Chornomorets,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,3012.0,Ludogorets,PSV,Nicola Rizzoli,5.0,2.5,1.75,2.0,1.17,2,0,2,1,1,0,"38,79",,1,0,2,0,3,1,0,2,2,2,11,8,2,4,9,4,8,15,50,50,0.0,0.0,0.0,0.0,1.75,13,75,13,0,0,13,50,38,75,10.5,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,2456.0,Elfsborg,Salzburg,Kristo Tohver,5.0,0.83,3.0,1.0,2.58,0,1,1,1,0,1,,39,7,4,3,0,2,0,2,1,0,2,11,15,4,9,7,6,22,9,50,50,0.0,0.0,0.0,0.0,2.84,50,84,58,34,9,42,67,58,100,14.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borås Arena,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,9184.0,Esbjerg,Standard Liège,,5.0,2.5,1.9,1.9,1.58,2,1,3,1,1,0,"18,79",53,3,2,1,0,2,0,0,1,1,1,13,10,7,4,6,6,20,11,50,50,0.0,0.0,0.0,0.0,3.1,79,84,74,29,9,37,55,60,95,9.97,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Blue Water Arena,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,15503.0,Wigan Athletic,Zulte-Waregem,,5.0,1.25,1.33,0.83,1.38,1,2,3,2,1,1,7,"37,88",12,8,3,0,2,0,1,2,1,1,12,8,7,3,5,5,17,13,50,50,0.0,0.0,0.0,0.0,2.04,50,59,38,29,0,34,71,29,46,9.58,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The DW Stadium,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,1347.0,Paços de Ferreira,Fiorentina,,5.0,0.25,2.5,0.5,2.0,0,0,0,0,0,0,,,5,9,1,0,2,0,0,1,1,1,7,11,3,4,4,7,10,13,50,50,0.0,0.0,0.0,0.0,2.46,38,92,54,0,0,9,79,59,92,8.67,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Dom Afonso Henriques,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,5157.0,Dnipro Dnipropetrovsk,Pandurii Târgu Jiu,Leontios Trattos,5.0,2.5,1.2,2.1,1.08,4,1,5,1,1,0,"13,56,86,90",70,7,4,1,0,2,0,0,1,0,2,16,7,10,4,6,3,12,14,50,50,0.0,0.0,0.0,0.0,2.22,37,77,37,14,0,29,74,30,77,14.9,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena,finetuning
1385669100,Nov 28 2013 - 8:05pm,complete,19013.0,Bordeaux,Eintracht Frankfurt,Alberto Undiano Mallenco,5.0,0.75,2.5,0.5,2.3,0,1,1,0,0,0,,83,7,1,2,0,4,0,0,2,1,3,13,7,6,3,7,4,15,22,50,50,0.0,0.0,0.0,0.0,3.09,54,100,84,9,9,54,88,38,100,10.25,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Jacques Chaban-Delmas (Bordeaux),finetuning
